"_serial","_time",source,sourcetype,host,index,"splunk_server","_raw"
103,"2016-08-28 17:58:44.000 MDT","WinEventLog:Security","WinEventLog:Security",we1392srv,botsv1,"kraken.local","08/28/2016 23:58:44 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=we1392srv.waynecorpinc.local
TaskCategory=Logon
OpCode=Info
RecordNumber=33230
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

Impersonation Level:		Impersonation

New Logon:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we1392srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x14E5C1A
	Logon GUID:		{9EC02B77-81FE-6254-2BD2-C86DD5926914}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		64297

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.
"
104,"2016-08-28 17:58:44.000 MDT","WinEventLog:Security","WinEventLog:Security",we6812srv,botsv1,"kraken.local","08/28/2016 23:58:44 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we6812srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=14934
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6812srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x338
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
	Exit Status:	0x1
"
105,"2016-08-28 17:58:44.000 MDT","WinEventLog:Security","WinEventLog:Security",we8874srv,botsv1,"kraken.local","08/28/2016 23:58:44 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we8874srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=42332
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8874srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xf68
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
	Exit Status:	0x1
"
106,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we3200srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we3200srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=19892
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we3200srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x8ec
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
107,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we9287srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4656
EventType=0
Type=Information
ComputerName=we9287srv.waynecorpinc.local
TaskCategory=Removable Storage
OpCode=Info
RecordNumber=38077
Keywords=Audit Success
Message=A handle to an object was requested.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9287srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		C:\Windows\WinSxS\FileMaps\$$_system32_21f9a9c4a2f8b514.cdf-ms
	Handle ID:		0x20c
	Resource Attributes:	-

Process Information:
	Process ID:		0xf34
	Process Name:		C:\Windows\System32\rundll32.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				SYNCHRONIZE
				ReadData (or ListDirectory)
				ReadEA
				ReadAttributes
				
	Access Reasons:		READ_CONTROL:	Granted by	D:(A;;0x1200a9;;;BA)
				SYNCHRONIZE:	Granted by	D:(A;;0x1200a9;;;BA)
				ReadData (or ListDirectory):	Granted by	D:(A;;0x1200a9;;;BA)
				ReadEA:	Granted by	D:(A;;0x1200a9;;;BA)
				ReadAttributes:	Granted by	D:(A;;0x1200a9;;;BA)
				
	Access Mask:		0x120089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0
"
108,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we6707srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=we6707srv.waynecorpinc.local
TaskCategory=Logon
OpCode=Info
RecordNumber=31658
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

Impersonation Level:		Delegation

New Logon:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6707srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x13EFF83
	Logon GUID:		{9EC02B77-81FE-6254-2BD2-C86DD5926914}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	fe80::a971:d247:426d:612c
	Source Port:		63886

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.
"
109,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we9393srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we9393srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=512114
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9393srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x1190
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1b0
	Creator Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
110,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we5020srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we5020srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=20435
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we5020srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xb14
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
111,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we6477srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we6477srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=526593
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6477srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6477srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
112,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we2608srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=we2608srv.waynecorpinc.local
TaskCategory=Logon
OpCode=Info
RecordNumber=43474
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

Impersonation Level:		Delegation

New Logon:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2608srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1ADA7DD
	Logon GUID:		{CCFDB956-5500-C439-66AC-A2657C632FF9}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	fe80::a971:d247:426d:612c
	Source Port:		50488

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.
"
113,"2016-08-28 17:58:43.000 MDT","WinEventLog:Security","WinEventLog:Security",we3435srv,botsv1,"kraken.local","08/28/2016 23:58:43 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we3435srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=21523
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we3435srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x22c
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
114,"2016-08-28 17:58:42.000 MDT","WinEventLog:Security","WinEventLog:Security",we2199srv,botsv1,"kraken.local","08/28/2016 23:58:42 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we2199srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=18022
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2199srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xfdc
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
